[0.546s] Invoking command in '/home/student/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlesim -- -j8 -l8
[1.351s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[1.351s] [  1%] Built target turtlesim__cpp
[1.351s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[1.352s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[1.352s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[1.352s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.353s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.353s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.353s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.353s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[1.353s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.353s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[1.353s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[1.354s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[1.354s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[1.354s] [ 73%] Built target mimic
[1.354s] [ 79%] Built target turtlesim_node
[1.354s] [ 81%] Built target draw_square
[1.354s] [ 83%] Built target turtle_teleop_key
[1.354s] [ 83%] Built target turtlesim
[1.354s] [ 84%] Built target turtlesim__py
[1.363s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[1.411s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.434s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[1.452s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[1.475s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[1.484s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.521s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.529s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[3.003s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[3.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[3.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[3.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[3.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[3.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[3.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[3.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[3.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[3.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[3.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[3.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[3.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[3.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[3.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[3.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[3.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[3.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[3.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[3.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[3.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[3.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[3.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[3.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[3.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[3.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[3.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[3.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[3.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[3.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[3.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[3.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[3.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[3.010s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[3.011s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[3.011s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[3.013s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[3.014s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[3.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[3.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[3.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[3.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[3.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[3.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[3.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[3.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[3.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[3.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[3.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[3.017s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[3.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[3.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[3.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[3.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[3.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[3.018s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[3.019s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[3.020s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[3.021s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[3.022s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[3.023s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[3.023s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[3.023s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[3.023s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[3.023s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[3.024s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[3.024s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[3.024s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[3.024s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[3.024s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[3.025s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[3.025s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[3.025s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[3.026s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[3.026s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[3.027s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[3.027s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[3.028s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[3.028s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[3.028s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[3.028s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[3.028s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.028s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.029s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.029s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.029s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.029s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.029s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[3.029s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[3.030s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[3.030s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[3.030s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[3.030s] -- Up-to-date symlink: /home/student/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
