[0.048s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.177s] [  1%] Built target robot_localization__cpp
[0.188s] [  1%] Built target ament_cmake_python_symlink_robot_localization
[0.189s] [  8%] Built target robot_localization__rosidl_generator_c
[0.206s] [  9%] Built target gtest
[0.220s] [ 11%] Built target gtest_main
[0.262s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.271s] [ 25%] Built target robot_localization__rosidl_typesupport_c
[0.272s] [ 32%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.278s] [ 40%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.315s] [ 47%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.325s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.376s] [ 63%] Built target rl_lib
[0.376s] [ 63%] Built target robot_localization
[0.457s] [ 66%] Built target ekf_node
[0.459s] [ 66%] Built target filter_base-test
[0.472s] [ 68%] Built target test_ekf
[0.474s] [ 70%] Built target ukf_node
[0.507s] [ 72%] Built target robot_localization_listener_node
[0.512s] [ 74%] Built target navsat_transform_node
[0.531s] [ 75%] Built target test_ukf
[0.567s] [ 77%] Built target test_navsat_conversions
[0.586s] [ 79%] Built target test_ros_robot_localization_listener
[0.601s] [ 80%] Built target test_robot_localization_estimator
[0.606s] [ 81%] Built target test_ekf_node_interfaces
[0.607s] [ 83%] Built target test_ros_robot_localization_listener_publisher
[0.621s] [ 84%] Built target robot_localization__py
[0.622s] [ 86%] Built target test_filter_base_diagnostics_timestamps
[0.664s] [ 88%] Built target test_ukf_node_interfaces
[0.682s] [ 95%] Built target robot_localization__rosidl_generator_py
[0.756s] [ 97%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.790s] running egg_info
[0.792s] writing robot_localization.egg-info/PKG-INFO
[0.792s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[1.924s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__builder.hpp
[1.925s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.hpp
[1.925s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__traits.hpp
[1.926s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
[1.926s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
[1.926s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
[1.927s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.hpp
[1.931s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.hpp
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_datum.hpp
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.hpp
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_utm_zone.hpp
[1.932s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/to_ll.hpp
[1.933s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/toggle_filter_processing.hpp
[1.934s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.934s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.935s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__rosidl_typesupport_fastrtps_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_cpp.hpp
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.937s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__rosidl_typesupport_introspection_c.h
[1.938s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
[1.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
[1.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
[1.941s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/pythonpath.sh
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
[1.942s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.9.0-py3.10.egg-info/PKG-INFO
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.9.0-py3.10.egg-info/SOURCES.txt
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.9.0-py3.10.egg-info/dependency_links.txt
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.9.0-py3.10.egg-info/top_level.txt
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/__init__.py
[1.943s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_c.c
[1.944s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_fastrtps_c.c
[1.944s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_introspection_c.c
[1.944s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/librobot_localization__rosidl_generator_py.so
[1.944s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.944s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.944s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.945s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/__init__.py
[1.945s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll.py
[1.945s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll_s.c
[1.945s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state.py
[1.947s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state_s.c
[1.948s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum.py
[1.948s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum_s.c
[1.948s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose.py
[1.949s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose_s.c
[1.949s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_utm_zone.py
[1.949s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_utm_zone_s.c
[1.950s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll.py
[1.950s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll_s.c
[1.950s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing.py
[1.950s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing_s.c
[1.951s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.951s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.952s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.952s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
[1.952s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
[1.956s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
[1.957s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.idl
[1.962s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone.idl
[1.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.idl
[1.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.idl
[1.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.srv
[1.966s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Request.msg
[1.968s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL_Response.msg
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.srv
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Request.msg
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState_Response.msg
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.srv
[1.969s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Request.msg
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum_Response.msg
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose.srv
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Request.msg
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetPose_Response.msg
[1.970s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone.srv
[1.972s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone_Request.msg
[1.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/SetUTMZone_Response.msg
[1.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing.srv
[1.973s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Request.msg
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToggleFilterProcessing_Response.msg
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL.srv
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Request.msg
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/robot_localization/srv/ToLL_Response.msg
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/filter_base-test
[1.974s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_filter_base_diagnostics_timestamps
[1.975s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf
[1.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/lib/robot_localization/test_ekf_node_interfaces
